08:07:36.324 ->  SD OK~
08:12:44.593 ->  Battery :0.86 V~
08:12:44.635 ->  Speed:0.00 km/hr ~
08:12:44.744 ->  Battery :0.86 V~
08:12:44.786 ->  Speed:0.00 km/hr ~
08:12:44.895 ->  Battery :0.86 V~
08:12:44.937 ->  Speed:0.00 km/hr ~
08:12:45.046 ->  Battery :0.86 V~
08:12:45.088 ->  Speed:0.00 km/hr ~
08:12:45.197 ->  Battery :0.86 V~
08:12:45.239 ->  Speed:0.00 km/hr ~
08:12:45.348 ->  Battery :0.86 V~
08:12:45.390 ->  Speed:0.00 km/hr ~
08:12:45.499 ->  Battery :0.86 V~
08:12:45.541 ->  Speed:0.00 km/hr ~
08:12:45.649 ->  Battery :0.86 V~
08:12:45.691 ->  Speed:0.00 km/hr ~
08:12:45.801 ->  Battery :0.86 V~
08:12:45.843 ->  Speed:0.00 km/hr ~
08:12:45.951 ->  Battery :0.86 V~
08:12:45.993 ->  Speed:0.00 km/hr ~
08:12:46.103 ->  Battery :0.86 V~
08:12:46.145 ->  Speed:0.00 km/hr ~
08:12:46.254 ->  Battery :0.86 V~
08:12:46.296 ->  Speed:0.00 km/hr ~
08:12:46.405 ->  Battery :0.85 V~
08:12:46.447 ->  Speed:0.00 km/hr ~
08:12:46.556 ->  Battery :0.85 V~
08:12:46.599 ->  Speed:0.00 km/hr ~
08:12:46.707 ->  Battery :0.85 V~
08:12:46.749 ->  Speed:0.00 km/hr ~
08:12:46.858 ->  Battery :0.85 V~
08:12:46.901 ->  Speed:0.00 km/hr ~
08:12:47.009 ->  Battery :0.85 V~
08:12:47.052 ->  Speed:0.00 km/hr ~
08:12:47.160 ->  Battery :0.85 V~
08:12:47.203 ->  Speed:0.00 km/hr ~
08:12:47.311 ->  Battery :0.85 V~
08:12:47.354 ->  Speed:0.00 km/hr ~
08:12:47.463 ->  Battery :0.85 V~
08:12:47.505 ->  Speed:0.00 km/hr ~
08:12:47.612 ->  Battery :0.86 V~
08:12:47.655 ->  Speed:0.00 km/hr ~
08:12:47.764 ->  Battery :0.85 V~
08:12:47.807 ->  Speed:0.00 km/hr ~
08:12:47.914 ->  Battery :0.86 V~
08:12:47.957 ->  Speed:0.00 km/hr ~
08:12:48.067 ->  Battery :0.86 V~
08:12:48.109 ->  Speed:0.00 km/hr ~
08:12:48.218 ->  Battery :0.86 V~
08:12:48.260 ->  Speed:0.00 km/hr ~
08:12:48.369 ->  Battery :0.86 V~
08:12:48.411 ->  Speed:0.00 km/hr ~
08:12:48.520 ->  Battery :0.86 V~
08:12:48.562 ->  Speed:0.00 km/hr ~
08:12:48.671 ->  Battery :0.86 V~
08:12:48.713 ->  Speed:0.00 km/hr ~
08:12:48.822 ->  Battery :0.86 V~
08:12:48.864 ->  Speed:0.00 km/hr ~
08:12:48.973 ->  Battery :0.86 V~
08:12:49.015 ->  Speed:0.00 km/hr ~
08:12:49.124 ->  Battery :0.86 V~
08:12:49.166 ->  Speed:0.00 km/hr ~
08:12:49.275 ->  Battery :0.86 V~
08:12:49.317 ->  Speed:0.00 km/hr ~
08:12:49.426 ->  Battery :0.85 V~
08:12:49.468 ->  Speed:0.00 km/hr ~
08:12:49.576 ->  Battery :0.85 V~
08:12:49.618 ->  Speed:0.00 km/hr ~
08:12:49.728 ->  Battery :0.85 V~
08:12:49.770 ->  Speed:0.00 km/hr ~
08:12:49.878 ->  Battery :0.85 V~
08:12:49.920 ->  Speed:0.00 km/hr ~
08:12:50.030 ->  Battery :0.85 V~
08:12:50.072 ->  Speed:0.00 km/hr ~
08:12:50.181 ->  Battery :0.85 V~
08:12:50.223 ->  Speed:0.00 km/hr ~
08:12:50.332 ->  Battery :0.85 V~
08:12:50.374 ->  Speed:0.00 km/hr ~
08:12:50.483 ->  Battery :0.86 V~
08:12:50.528 ->  Speed:0.00 km/hr ~
08:12:50.634 ->  Battery :0.86 V~
08:12:50.676 ->  Speed:0.00 km/hr ~
08:12:50.785 ->  Battery :0.86 V~
08:12:50.827 ->  Speed:0.00 km/hr ~
08:12:50.936 ->  Battery :0.86 V~
08:12:50.979 ->  Speed:0.00 km/hr ~
08:12:51.087 ->  Battery :0.86 V~
08:12:51.130 ->  Speed:0.00 km/hr ~
08:12:51.238 ->  Battery :0.86 V~
08:12:51.281 ->  Speed:0.00 km/hr ~
08:12:51.389 ->  Battery :0.86 V~
08:12:51.432 ->  Speed:0.00 km/hr ~
08:12:51.539 ->  Battery :0.86 V~
08:12:51.584 ->  Speed:0.00 km/hr ~
08:12:51.691 ->  Battery :0.86 V~
08:12:51.734 ->  Speed:0.00 km/hr ~
08:12:51.841 ->  Battery :0.86 V~
08:12:51.884 ->  Speed:0.00 km/hr ~
08:12:51.993 ->  Battery :0.86 V~
08:12:52.036 ->  Speed:0.00 km/hr ~
08:12:52.144 ->  Battery :0.86 V~
08:12:52.187 ->  Speed:0.00 km/hr ~
08:12:52.295 ->  Battery :0.86 V~
08:12:52.338 ->  Speed:0.00 km/hr ~
08:12:52.447 ->  Battery :0.85 V~
08:12:52.489 ->  Speed:0.00 km/hr ~
08:12:52.597 ->  Battery :0.85 V~
08:12:52.642 ->  Speed:0.00 km/hr ~
08:12:52.748 ->  Battery :0.85 V~
08:12:52.791 ->  Speed:0.00 km/hr ~
08:12:52.900 ->  Battery :0.85 V~
08:12:52.942 ->  Speed:0.00 km/hr ~
08:12:53.051 ->  Battery :0.85 V~
08:12:53.093 ->  Speed:0.00 km/hr ~
08:12:53.202 ->  Battery :0.85 V~
08:12:53.244 ->  Speed:0.00 km/hr ~
08:12:53.354 ->  Battery :0.85 V~
08:12:53.396 ->  Speed:0.00 km/hr ~
08:12:53.504 ->  Battery :0.86 V~
08:12:53.546 ->  Speed:0.00 km/hr ~
08:12:53.656 ->  Battery :0.86 V~
08:12:53.701 ->  Speed:0.00 km/hr ~
08:12:53.807 ->  Battery :0.86 V~
08:12:53.849 ->  Speed:0.00 km/hr ~
08:12:53.958 ->  Battery :0.86 V~
08:12:54.00 ->  Speed:0.00 km/hr ~
08:12:54.109 ->  Battery :0.86 V~
08:12:54.151 ->  Speed:0.00 km/hr ~
08:12:54.260 ->  Battery :0.86 V~
08:12:54.302 ->  Speed:0.00 km/hr ~
08:12:54.411 ->  Battery :0.86 V~
08:12:54.453 ->  Speed:0.00 km/hr ~
08:12:54.562 ->  Battery :0.86 V~
08:12:54.604 ->  Speed:0.00 km/hr ~
08:12:54.713 ->  Battery :0.86 V~
08:12:54.755 ->  Speed:0.00 km/hr ~
08:12:54.864 ->  Battery :0.86 V~
08:12:54.906 ->  Speed:0.00 km/hr ~
08:12:55.015 ->  Battery :0.86 V~
08:12:55.057 ->  Speed:0.00 km/hr ~
08:12:55.165 ->  Battery :0.86 V~
08:12:55.207 ->  Speed:0.00 km/hr ~
08:12:55.317 ->  Battery :0.85 V~
08:12:55.359 ->  Speed:0.00 km/hr ~
08:12:55.467 ->  Battery :0.85 V~
08:12:55.509 ->  Speed:0.00 km/hr ~
08:12:55.619 ->  Battery :0.85 V~
08:12:55.661 ->  Speed:0.00 km/hr ~
08:12:55.770 ->  Battery :0.85 V~
08:12:55.812 ->  Speed:0.00 km/hr ~
08:12:55.921 ->  Battery :0.85 V~
08:12:55.963 ->  Speed:0.00 km/hr ~
08:12:56.072 ->  Battery :0.85 V~
08:12:56.115 ->  Speed:0.00 km/hr ~
08:12:56.223 ->  Battery :0.86 V~
08:12:56.266 ->  Speed:0.00 km/hr ~
08:12:56.374 ->  Battery :0.86 V~
08:12:56.417 ->  Speed:0.00 km/hr ~
08:12:56.525 ->  Battery :0.86 V~
08:12:56.568 ->  Speed:0.00 km/hr ~
08:12:56.676 ->  Battery :0.86 V~
08:12:56.719 ->  Speed:0.00 km/hr ~
08:12:56.827 ->  Battery :0.86 V~
08:12:56.870 ->  Speed:0.00 km/hr ~
08:12:56.978 ->  Battery :0.86 V~
08:12:57.021 ->  Speed:0.00 km/hr ~
08:12:57.128 ->  Battery :0.86 V~
08:12:57.171 ->  Speed:0.00 km/hr ~
08:12:57.280 ->  Battery :0.86 V~
08:12:57.323 ->  Speed:0.00 km/hr ~
08:12:57.430 ->  Battery :0.86 V~
08:12:57.473 ->  Speed:0.00 km/hr ~
08:12:57.583 ->  Battery :0.86 V~
08:12:57.625 ->  Speed:0.00 km/hr ~
08:12:57.733 ->  Battery :0.86 V~
08:12:57.776 ->  Speed:0.00 km/hr ~
08:12:57.884 ->  Battery :0.86 V~
08:12:57.927 ->  Speed:0.00 km/hr ~
08:12:58.036 ->  Battery :0.86 V~
08:12:58.078 ->  Speed:0.00 km/hr ~
08:12:58.187 ->  Battery :0.85 V~
08:12:58.229 ->  Speed:0.00 km/hr ~
08:12:58.338 ->  Battery :0.85 V~
08:12:58.380 ->  Speed:0.00 km/hr ~
08:12:58.489 ->  Battery :0.85 V~
08:12:58.531 ->  Speed:0.00 km/hr ~
08:12:58.640 ->  Battery :0.85 V~
08:12:58.682 ->  Speed:0.00 km/hr ~
08:12:58.791 ->  Battery :0.85 V~
08:12:58.833 ->  Speed:0.00 km/hr ~
08:12:58.942 ->  Battery :0.85 V~
08:12:58.984 ->  Speed:0.00 km/hr ~
08:12:59.092 ->  Battery :0.85 V~
08:12:59.132 ->  Speed:0.00 km/hr ~
08:12:59.244 ->  Battery :0.85 V~
08:12:59.286 ->  Speed:0.00 km/hr ~
08:12:59.395 ->  Battery :0.85 V~
08:12:59.436 ->  Speed:0.00 km/hr ~
08:12:59.546 ->  Battery :0.86 V~
08:12:59.588 ->  Speed:0.00 km/hr ~
08:12:59.697 ->  Battery :0.86 V~
08:12:59.739 ->  Speed:0.00 km/hr ~
08:12:59.848 ->  Battery :0.86 V~
08:12:59.890 ->  Speed:0.00 km/hr ~
08:12:59.999 ->  Battery :0.86 V~
08:12:60.041 ->  Speed:0.00 km/hr ~
08:12:60.150 ->  Battery :0.86 V~
08:12:60.195 ->  Speed:0.00 km/hr ~
08:12:60.301 ->  Battery :0.86 V~
08:12:60.343 ->  Speed:0.00 km/hr ~
08:12:60.452 ->  Battery :0.86 V~
08:12:60.494 ->  Speed:0.00 km/hr ~
08:12:60.603 ->  Battery :0.86 V~
08:12:60.646 ->  Speed:0.00 km/hr ~
08:12:60.754 ->  Battery :0.86 V~
08:12:60.796 ->  Speed:0.00 km/hr ~
08:12:60.905 ->  Battery :0.87 V~
08:12:60.948 ->  Speed:0.00 km/hr ~
08:12:61.055 ->  Battery :0.85 V~
08:12:61.098 ->  Speed:0.00 km/hr ~
08:12:61.207 ->  Battery :0.85 V~
08:12:61.252 ->  Speed:0.00 km/hr ~
08:12:61.358 ->  Battery :0.85 V~
08:12:61.401 ->  Speed:0.00 km/hr ~
08:12:61.509 ->  Battery :0.85 V~
08:12:61.552 ->  Speed:0.00 km/hr ~
08:12:61.660 ->  Battery :0.85 V~
08:12:61.703 ->  Speed:0.00 km/hr ~
08:12:61.811 ->  Battery :0.85 V~
08:12:61.854 ->  Speed:0.00 km/hr ~
08:12:61.962 ->  Battery :0.85 V~
08:12:62.005 ->  Speed:0.00 km/hr ~
08:12:62.113 ->  Battery :0.86 V~
08:12:62.156 ->  Speed:0.00 km/hr ~
08:12:62.264 ->  Battery :0.86 V~
08:12:62.309 ->  Speed:0.00 km/hr ~
08:12:62.415 ->  Battery :0.86 V~
08:12:62.458 ->  Speed:0.00 km/hr ~
08:12:62.566 ->  Battery :0.86 V~
08:12:62.609 ->  Speed:0.00 km/hr ~
08:12:62.717 ->  Battery :0.86 V~
08:12:62.760 ->  Speed:0.00 km/hr ~
08:12:62.869 ->  Battery :0.86 V~
08:12:62.911 ->  Speed:0.00 km/hr ~
08:13:03.019 ->  Battery :0.86 V~
08:13:03.061 ->  Speed:0.00 km/hr ~
08:13:03.171 ->  Battery :0.86 V~
08:13:03.213 ->  Speed:0.00 km/hr ~
08:13:03.322 ->  Battery :0.86 V~
08:13:03.366 ->  Speed:0.00 km/hr ~
08:13:03.473 ->  Battery :0.86 V~
08:13:03.515 ->  Speed:0.00 km/hr ~
08:13:03.624 ->  Battery :0.86 V~
08:13:03.666 ->  Speed:0.00 km/hr ~
08:13:03.775 ->  Battery :0.86 V~
08:13:03.817 ->  Speed:0.00 km/hr ~
08:13:03.926 ->  Battery :0.85 V~
08:13:03.968 ->  Speed:0.00 km/hr ~
08:13:04.077 ->  Battery :0.85 V~
08:13:04.119 ->  Speed:0.00 km/hr ~
08:13:04.228 ->  Battery :0.85 V~
08:13:04.270 ->  Speed:0.00 km/hr ~
08:13:04.379 ->  Battery :0.85 V~
08:13:04.421 ->  Speed:0.00 km/hr ~
08:13:04.530 ->  Battery :0.85 V~
08:13:04.572 ->  Speed:0.00 km/hr ~
08:13:04.681 ->  Battery :0.86 V~
08:13:04.723 ->  Speed:0.00 km/hr ~
08:13:04.832 ->  Battery :0.86 V~
08:13:04.874 ->  Speed:0.00 km/hr ~
08:13:04.982 ->  Battery :0.86 V~
08:13:05.024 ->  Speed:0.00 km/hr ~
08:13:05.134 ->  Battery :0.86 V~
08:13:05.176 ->  Speed:0.00 km/hr ~
08:13:05.285 ->  Battery :0.86 V~
08:13:05.327 ->  Speed:0.00 km/hr ~
08:13:05.436 ->  Battery :0.86 V~
08:13:05.478 ->  Speed:0.00 km/hr ~
08:13:05.587 ->  Battery :0.86 V~
08:13:05.630 ->  Speed:0.00 km/hr ~
08:13:05.738 ->  Battery :0.86 V~
08:13:05.780 ->  Speed:0.00 km/hr ~
08:13:05.889 ->  Battery :0.86 V~
08:13:05.932 ->  Speed:0.00 km/hr ~
08:13:06.040 ->  Battery :0.86 V~
08:13:06.083 ->  Speed:0.00 km/hr ~
08:13:06.191 ->  Battery :0.86 V~
08:13:06.233 ->  Speed:0.00 km/hr ~
08:13:06.342 ->  Battery :0.85 V~
08:13:06.385 ->  Speed:0.00 km/hr ~
08:13:06.493 ->  Battery :0.85 V~
08:13:06.536 ->  Speed:0.00 km/hr ~
08:13:06.644 ->  Battery :0.85 V~
08:13:06.687 ->  Speed:0.00 km/hr ~
08:13:06.796 ->  Battery :0.85 V~
08:13:06.839 ->  Speed:0.00 km/hr ~
08:13:06.947 ->  Battery :0.85 V~
08:13:06.990 ->  Speed:0.00 km/hr ~
08:13:07.098 ->  Battery :0.85 V~
08:13:07.141 ->  Speed:0.00 km/hr ~
08:13:07.249 ->  Battery :0.86 V~
08:13:07.292 ->  Speed:0.00 km/hr ~
08:13:07.400 ->  Battery :0.86 V~
08:13:07.443 ->  Speed:0.00 km/hr ~
08:13:07.551 ->  Battery :0.86 V~
08:13:07.594 ->  Speed:0.00 km/hr ~
08:13:07.702 ->  Battery :0.86 V~
08:13:07.745 ->  Speed:0.00 km/hr ~
08:13:07.854 ->  Battery :0.86 V~
08:13:07.896 ->  Speed:0.00 km/hr ~
08:13:08.005 ->  Battery :0.86 V~
08:13:08.047 ->  Speed:0.00 km/hr ~
08:13:08.156 ->  Battery :0.87 V~
08:13:08.198 ->  Speed:0.00 km/hr ~
08:13:08.307 ->  Battery :0.86 V~
08:13:08.349 ->  Speed:0.00 km/hr ~
08:13:08.458 ->  Battery :0.86 V~
08:13:08.500 ->  Speed:0.00 km/hr ~
08:13:08.608 ->  Battery :0.86 V~
08:13:08.650 ->  Speed:0.00 km/hr ~
08:13:08.760 ->  Battery :0.86 V~
08:13:08.800 ->  Speed:0.00 km/hr ~
08:13:08.911 ->  Battery :0.86 V~
08:13:08.953 ->  Speed:0.00 km/hr ~
08:13:09.062 ->  Battery :0.85 V~
08:13:09.104 ->  Speed:0.00 km/hr ~
08:13:09.213 ->  Battery :0.85 V~
08:13:09.255 ->  Speed:0.00 km/hr ~
08:13:09.364 ->  Battery :0.85 V~
08:13:09.406 ->  Speed:0.00 km/hr ~
08:13:09.515 ->  Battery :0.85 V~
08:13:09.557 ->  Speed:0.00 km/hr ~
08:13:09.666 ->  Battery :0.85 V~
08:13:09.708 ->  Speed:0.00 km/hr ~
08:13:09.817 ->  Battery :0.85 V~
08:13:09.862 ->  Speed:0.00 km/hr ~
08:13:09.968 ->  Battery :0.86 V~
08:13:10.010 ->  Speed:0.00 km/hr ~
08:13:10.119 ->  Battery :0.86 V~
08:13:10.161 ->  Speed:0.00 km/hr ~
08:13:10.270 ->  Battery :0.86 V~
08:13:10.312 ->  Speed:0.00 km/hr ~
08:13:10.421 ->  Battery :0.86 V~
08:13:10.463 ->  Speed:0.00 km/hr ~
08:13:10.571 ->  Battery :0.86 V~
08:13:10.614 ->  Speed:0.00 km/hr ~
08:13:10.723 ->  Battery :0.86 V~
08:13:10.766 ->  Speed:0.00 km/hr ~
08:13:10.874 ->  Battery :0.86 V~
08:13:10.919 ->  Speed:0.00 km/hr ~
08:13:11.025 ->  Battery :0.86 V~
08:13:11.068 ->  Speed:0.00 km/hr ~
08:13:11.176 ->  Battery :0.86 V~
08:13:11.218 ->  Speed:0.00 km/hr ~
08:13:11.327 ->  Battery :0.86 V~
08:13:11.369 ->  Speed:0.00 km/hr ~
08:13:11.478 ->  Battery :0.85 V~
08:13:11.521 ->  Speed:0.00 km/hr ~
08:13:11.629 ->  Battery :0.85 V~
08:13:11.672 ->  Speed:0.00 km/hr ~
08:13:11.780 ->  Battery :0.86 V~
08:13:11.822 ->  Speed:0.00 km/hr ~
08:13:11.931 ->  Battery :0.85 V~
08:13:11.976 ->  Speed:0.00 km/hr ~
08:13:12.082 ->  Battery :0.85 V~
08:13:12.125 ->  Speed:0.00 km/hr ~
08:13:12.233 ->  Battery :0.85 V~
08:13:12.276 ->  Speed:0.00 km/hr ~
08:13:12.385 ->  Battery :0.85 V~
08:13:12.427 ->  Speed:0.00 km/hr ~
08:13:12.536 ->  Battery :0.86 V~
08:13:12.577 ->  Speed:0.00 km/hr ~
08:13:12.686 ->  Battery :0.85 V~
08:13:12.729 ->  Speed:0.00 km/hr ~
08:13:12.838 ->  Battery :0.86 V~
08:13:12.880 ->  Speed:0.00 km/hr ~
08:13:12.989 ->  Battery :0.86 V~
08:13:13.033 ->  Speed:0.00 km/hr ~
08:13:13.140 ->  Battery :0.86 V~
08:13:13.182 ->  Speed:0.00 km/hr ~
08:13:13.291 ->  Battery :0.86 V~
08:13:13.333 ->  Speed:0.00 km/hr ~
08:13:13.442 ->  Battery :0.86 V~
08:13:13.484 ->  Speed:0.00 km/hr ~
08:13:13.593 ->  Battery :0.86 V~
08:13:13.635 ->  Speed:0.00 km/hr ~
08:13:13.744 ->  Battery :0.86 V~
08:13:13.786 ->  Speed:0.00 km/hr ~
08:13:13.895 ->  Battery :0.86 V~
08:13:13.937 ->  Speed:0.00 km/hr ~
08:13:14.046 ->  Battery :0.85 V~
08:13:14.088 ->  Speed:0.00 km/hr ~
08:13:14.197 ->  Battery :0.85 V~
08:13:14.239 ->  Speed:0.00 km/hr ~
08:13:14.348 ->  Battery :0.85 V~
08:13:14.390 ->  Speed:0.00 km/hr ~
08:13:14.499 ->  Battery :0.85 V~
08:13:14.540 ->  Speed:0.00 km/hr ~
08:13:14.650 ->  Battery :0.85 V~
08:13:14.692 ->  Speed:0.00 km/hr ~
08:13:14.801 ->  Battery :0.85 V~
08:13:14.843 ->  Speed:0.00 km/hr ~
08:13:14.952 ->  Battery :0.85 V~
08:13:15.007 ->  Speed:0.00 km/hr ~
08:13:15.103 ->  Battery :0.85 V~
08:13:15.145 ->  Speed:0.00 km/hr ~
08:13:15.254 ->  Battery :0.85 V~
08:13:15.296 ->  Speed:0.00 km/hr ~
08:13:15.405 ->  Battery :0.85 V~
08:13:15.448 ->  Speed:0.00 km/hr ~
08:13:15.556 ->  Battery :0.85 V~
08:13:15.598 ->  Speed:0.00 km/hr ~
08:13:15.707 ->  Battery :0.86 V~
08:13:15.750 ->  Speed:0.00 km/hr ~
08:13:15.858 ->  Battery :0.86 V~
08:13:15.901 ->  Speed:0.00 km/hr ~
08:13:16.009 ->  Battery :0.86 V~
08:13:16.052 ->  Speed:0.00 km/hr ~
08:13:16.160 ->  Battery :0.86 V~
08:13:16.202 ->  Speed:0.00 km/hr ~
08:13:16.311 ->  Battery :0.86 V~
08:13:16.354 ->  Speed:0.00 km/hr ~
08:13:16.462 ->  Battery :0.86 V~
08:13:16.505 ->  Speed:0.00 km/hr ~
08:13:16.613 ->  Battery :0.86 V~
08:13:16.656 ->  Speed:0.00 km/hr ~
08:13:16.764 ->  Battery :0.86 V~
08:13:16.807 ->  Speed:0.00 km/hr ~
08:13:16.915 ->  Battery :0.86 V~
08:13:16.958 ->  Speed:0.00 km/hr ~
08:13:17.066 ->  Battery :0.85 V~
08:13:17.109 ->  Speed:0.00 km/hr ~
08:13:17.217 ->  Battery :0.85 V~
08:13:17.260 ->  Speed:0.00 km/hr ~
08:13:17.369 ->  Battery :0.85 V~
08:13:17.411 ->  Speed:0.00 km/hr ~
08:13:17.519 ->  Battery :0.85 V~
08:13:17.562 ->  Speed:0.00 km/hr ~
08:13:17.671 ->  Battery :0.85 V~
08:13:17.713 ->  Speed:0.00 km/hr ~
08:13:17.822 ->  Battery :0.86 V~
08:13:17.864 ->  Speed:0.00 km/hr ~
08:13:17.973 ->  Battery :0.86 V~
08:13:18.015 ->  Speed:0.00 km/hr ~
08:13:18.124 ->  Battery :0.85 V~
08:13:18.166 ->  Speed:0.00 km/hr ~
08:13:18.275 ->  Battery :0.86 V~
08:13:18.317 ->  Speed:0.00 km/hr ~
08:13:18.426 ->  Battery :0.86 V~
08:13:18.465 ->  Speed:0.00 km/hr ~
08:13:18.577 ->  Battery :0.86 V~
08:13:18.619 ->  Speed:0.00 km/hr ~
08:13:18.728 ->  Battery :0.86 V~
08:13:18.770 ->  Speed:0.00 km/hr ~
08:13:18.879 ->  Battery :0.86 V~
08:13:18.921 ->  Speed:0.00 km/hr ~
08:13:19.030 ->  Battery :0.86 V~
08:13:19.072 ->  Speed:0.00 km/hr ~
08:13:19.181 ->  Battery :0.86 V~
08:13:19.223 ->  Speed:0.00 km/hr ~
08:13:19.332 ->  Battery :0.86 V~
08:13:19.374 ->  Speed:0.00 km/hr ~
08:13:19.483 ->  Battery :0.86 V~
08:13:19.528 ->  Speed:0.00 km/hr ~
08:13:19.634 ->  Battery :0.86 V~
08:13:19.676 ->  Speed:0.00 km/hr ~
08:13:19.785 ->  Battery :0.85 V~
08:13:19.827 ->  Speed:0.00 km/hr ~
08:13:19.936 ->  Battery :0.85 V~
08:13:19.978 ->  Speed:0.00 km/hr ~
08:13:20.088 ->  Battery :0.85 V~
08:13:20.129 ->  Speed:0.00 km/hr ~
08:13:20.239 ->  Battery :0.85 V~
08:13:20.281 ->  Speed:0.00 km/hr ~
08:13:20.390 ->  Battery :0.85 V~
08:13:20.432 ->  Speed:0.00 km/hr ~
08:13:20.541 ->  Battery :0.85 V~
08:13:20.594 ->  Speed:0.00 km/hr ~
08:13:20.692 ->  Battery :0.86 V~
08:13:20.734 ->  Speed:0.00 km/hr ~
08:13:20.843 ->  Battery :0.86 V~
08:13:20.885 ->  Speed:0.00 km/hr ~
08:13:20.994 ->  Battery :0.86 V~
08:13:21.036 ->  Speed:0.00 km/hr ~
08:13:21.145 ->  Battery :0.86 V~
08:13:21.187 ->  Speed:0.00 km/hr ~
08:13:21.296 ->  Battery :0.86 V~
08:13:21.338 ->  Speed:0.00 km/hr ~
08:13:21.447 ->  Battery :0.86 V~
08:13:21.490 ->  Speed:0.00 km/hr ~
08:13:21.598 ->  Battery :0.86 V~
08:13:21.643 ->  Speed:0.00 km/hr ~
08:13:21.749 ->  Battery :0.86 V~
08:13:21.792 ->  Speed:0.00 km/hr ~
08:13:21.900 ->  Battery :0.86 V~
08:13:21.943 ->  Speed:0.00 km/hr ~
08:13:22.051 ->  Battery :0.86 V~
08:13:22.094 ->  Speed:0.00 km/hr ~
08:13:22.202 ->  Battery :0.85 V~
08:13:22.245 ->  Speed:0.00 km/hr ~
08:13:22.353 ->  Battery :0.86 V~
08:13:22.396 ->  Speed:0.00 km/hr ~
08:13:22.504 ->  Battery :0.86 V~
08:13:22.547 ->  Speed:0.00 km/hr ~
08:13:22.656 ->  Battery :0.87 V~
08:13:22.700 ->  Speed:0.00 km/hr ~
08:13:22.806 ->  Battery :0.86 V~
08:13:22.849 ->  Speed:0.00 km/hr ~
08:13:22.958 ->  Battery :0.83 V~
08:13:23.00 ->  Speed:0.00 km/hr ~
08:13:23.109 ->  Battery :0.83 V~
08:13:23.151 ->  Speed:0.00 km/hr ~
08:13:23.260 ->  Battery :0.85 V~
08:13:23.302 ->  Speed:0.00 km/hr ~
08:13:23.411 ->  Battery :0.85 V~
08:13:23.453 ->  Speed:0.00 km/hr ~
08:13:23.562 ->  Battery :0.85 V~
08:13:23.604 ->  Speed:0.00 km/hr ~
08:13:23.713 ->  Battery :0.85 V~
08:13:23.755 ->  Speed:0.00 km/hr ~
08:13:23.864 ->  Battery :0.85 V~
08:13:23.906 ->  Speed:0.00 km/hr ~
08:13:24.015 ->  Battery :0.85 V~
08:13:24.057 ->  Speed:0.00 km/hr ~
08:13:24.166 ->  Battery :0.85 V~
08:13:24.208 ->  Speed:0.00 km/hr ~
08:13:24.317 ->  Battery :0.85 V~
08:13:24.359 ->  Speed:0.00 km/hr ~
08:13:24.468 ->  Battery :0.85 V~
08:13:24.510 ->  Speed:0.00 km/hr ~
08:13:24.619 ->  Battery :0.85 V~
08:13:24.661 ->  Speed:0.00 km/hr ~
08:13:24.770 ->  Battery :0.85 V~
08:13:24.812 ->  Speed:0.00 km/hr ~
08:13:24.921 ->  Battery :0.83 V~
08:13:24.963 ->  Speed:0.00 km/hr ~
08:13:25.072 ->  Battery :0.83 V~
08:13:25.114 ->  Speed:0.00 km/hr ~
08:13:25.223 ->  Battery :0.85 V~
08:13:25.265 ->  Speed:0.00 km/hr ~
08:13:25.374 ->  Battery :0.82 V~
08:13:25.416 ->  Speed:0.00 km/hr ~
08:13:25.525 ->  Battery :0.83 V~
08:13:25.567 ->  Speed:0.00 km/hr ~
08:13:25.676 ->  Battery :0.83 V~
08:13:25.718 ->  Speed:0.00 km/hr ~
08:13:25.827 ->  Battery :0.85 V~
08:13:25.870 ->  Speed:0.00 km/hr ~
08:13:25.978 ->  Battery :0.85 V~
08:13:26.021 ->  Speed:0.00 km/hr ~
08:13:26.156 ->  Speed:0.00 km/hr ~
08:13:26.276 ->  Battery :0.85 V~
08:13:26.318 ->  Speed:0.00 km/hr ~
08:13:26.431 ->  Battery :0.86 V~
08:13:26.474 ->  Speed:0.00 km/hr ~
